ProductID,ProductName,Category,UnitPrice
1001,Laptop,Electronics,500
1002,Mouse,Accessories,1200
1003,Keyboard,Electronics,3500
1004,Monitor,Accessories,7000
1005,Headphone,Electronics,15000
1006,Mouse Pad,Accessories,22000
1007,Printer,Electronics,45000
1008,Scanner,Accessories,500
1009,Webcam,Electronics,1200
1010,Speaker,Accessories,3500
1011,Laptop,Electronics,7000
1012,Mouse,Accessories,15000
1013,Keyboard,Electronics,22000
1014,Monitor,Accessories,45000
1015,Headphone,Electronics,500
1016,Mouse Pad,Accessories,1200
1017,Printer,Electronics,3500
1018,Scanner,Accessories,7000
1019,Webcam,Electronics,15000
1020,Speaker,Accessories,22000
1021,Laptop,Electronics,45000
1022,Mouse,Accessories,500
1023,Keyboard,Electronics,1200
1024,Monitor,Accessories,3500
1025,Headphone,Electronics,7000
1026,Mouse Pad,Accessories,15000
1027,Printer,Electronics,22000
1028,Scanner,Accessories,45000
1029,Webcam,Electronics,500
1030,Speaker,Accessories,1200
1031,Laptop,Electronics,3500
1032,Mouse,Accessories,7000
1033,Keyboard,Electronics,15000
1034,Monitor,Accessories,22000
1035,Headphone,Electronics,45000
1036,Mouse Pad,Accessories,500
1037,Printer,Electronics,1200
1038,Scanner,Accessories,3500
1039,Webcam,Electronics,7000
1040,Speaker,Accessories,15000
1041,Laptop,Electronics,22000
1042,Mouse,Accessories,45000
1043,Keyboard,Electronics,500
1044,Monitor,Accessories,1200
1045,Headphone,Electronics,3500
1046,Mouse Pad,Accessories,7000
1047,Printer,Electronics,15000
1048,Scanner,Accessories,22000
1049,Webcam,Electronics,45000
1050,Speaker,Accessories,500
1051,Laptop,Electronics,1200
1052,Mouse,Accessories,3500
1053,Keyboard,Electronics,7000
1054,Monitor,Accessories,15000
1055,Headphone,Electronics,22000
1056,Mouse Pad,Accessories,45000
1057,Printer,Electronics,500
1058,Scanner,Accessories,1200
1059,Webcam,Electronics,3500
1060,Speaker,Accessories,7000
1061,Laptop,Electronics,15000
1062,Mouse,Accessories,22000
1063,Keyboard,Electronics,45000
1064,Monitor,Accessories,500
1065,Headphone,Electronics,1200
1066,Mouse Pad,Accessories,3500
1067,Printer,Electronics,7000
1068,Scanner,Accessories,15000
1069,Webcam,Electronics,22000
1070,Speaker,Accessories,45000
1071,Laptop,Electronics,500
1072,Mouse,Accessories,1200
1073,Keyboard,Electronics,3500
1074,Monitor,Accessories,7000
1075,Headphone,Electronics,15000
1076,Mouse Pad,Accessories,22000
1077,Printer,Electronics,45000
1078,Scanner,Accessories,500
1079,Webcam,Electronics,1200
1080,Speaker,Accessories,3500
1081,Laptop,Electronics,7000
1082,Mouse,Accessories,15000
1083,Keyboard,Electronics,22000
1084,Monitor,Accessories,45000
1085,Headphone,Electronics,500
1086,Mouse Pad,Accessories,1200
1087,Printer,Electronics,3500
1088,Scanner,Accessories,7000
1089,Webcam,Electronics,15000
1090,Speaker,Accessories,22000
1091,Laptop,Electronics,45000
1092,Mouse,Accessories,500
1093,Keyboard,Electronics,1200
1094,Monitor,Accessories,3500
1095,Headphone,Electronics,7000
1096,Mouse Pad,Accessories,15000
1097,Printer,Electronics,22000
1098,Scanner,Accessories,45000
1099,Webcam,Electronics,500
1100,Speaker,Accessories,1200
1101,Laptop,Electronics,3500
1102,Mouse,Accessories,7000
1103,Keyboard,Electronics,15000
1104,Monitor,Accessories,22000
1105,Headphone,Electronics,45000
1106,Mouse Pad,Accessories,500
1107,Printer,Electronics,1200
1108,Scanner,Accessories,3500
1109,Webcam,Electronics,7000
1110,Speaker,Accessories,15000
1111,Laptop,Electronics,22000
1112,Mouse,Accessories,45000
1113,Keyboard,Electronics,500
1114,Monitor,Accessories,1200
1115,Headphone,Electronics,3500
1116,Mouse Pad,Accessories,7000
1117,Printer,Electronics,15000
1118,Scanner,Accessories,22000
1119,Webcam,Electronics,45000
1120,Speaker,Accessories,500
1121,Laptop,Electronics,1200
1122,Mouse,Accessories,3500
1123,Keyboard,Electronics,7000
1124,Monitor,Accessories,15000
1125,Headphone,Electronics,22000
1126,Mouse Pad,Accessories,45000
1127,Printer,Electronics,500
1128,Scanner,Accessories,1200
1129,Webcam,Electronics,3500
1130,Speaker,Accessories,7000
1131,Laptop,Electronics,15000
1132,Mouse,Accessories,22000
1133,Keyboard,Electronics,45000
1134,Monitor,Accessories,500
1135,Headphone,Electronics,1200
1136,Mouse Pad,Accessories,3500
1137,Printer,Electronics,7000
1138,Scanner,Accessories,15000
